/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
('green', 'right', 'left', None, 'forward')
 -- forward : 2.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -19.90
 -- None : 2.68
 -- right : -9.73
 -- left : -20.20

('green', None, None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.45
 -- right : 1.48
 -- left : -9.53

('green', 'left', 'forward', None, 'right')
 -- forward : 1.63
 -- None : -10.67
 -- right : 1.26
 -- left : 1.96

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.32

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -0.18

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('red', None, 'left', 'left', 'left')
 -- forward : -9.62
 -- None : 0.00
 -- right : 1.88
 -- left : -5.46

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -0.42

('green', None, None, 'left', 'right')
 -- forward : 1.26
 -- None : 0.70
 -- right : 4.50
 -- left : 6.67

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.46

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.93

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.45
 -- right : 1.34
 -- left : -10.25

('red', 'left', 'forward', None, 'right')
 -- forward : -39.96
 -- None : 3.28
 -- right : -9.52
 -- left : -40.43

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 2.05
 -- left : 1.73

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -10.24

('red', None, 'forward', 'forward', 'right')
 -- forward : -20.24
 -- None : 0.98
 -- right : -9.64
 -- left : -20.34

('red', 'forward', None, None, 'right')
 -- forward : -19.96
 -- None : 0.49
 -- right : 5.86
 -- left : -40.07

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('red', None, None, 'left', 'right')
 -- forward : -36.26
 -- None : 3.02
 -- right : 29.18
 -- left : -30.39

('red', 'left', 'left', None, 'forward')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.34
 -- left : -4.98

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.71

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.27

('green', 'right', None, 'left', 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 2.14
 -- left : -0.17

('red', None, 'right', None, 'right')
 -- forward : -4.72
 -- None : 1.44
 -- right : 3.92
 -- left : -9.32

('green', 'forward', 'right', None, 'right')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -13.97
 -- None : 0.00
 -- right : 2.97
 -- left : -4.74

('green', 'right', None, 'left', 'left')
 -- forward : 0.28
 -- None : 0.16
 -- right : 0.66
 -- left : 0.92

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.50

('green', None, 'forward', None, 'forward')
 -- forward : 7.52
 -- None : 0.00
 -- right : 0.29
 -- left : 3.65

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : -10.44

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 3.19
 -- left : -10.76

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('green', 'right', None, None, 'left')
 -- forward : -0.25
 -- None : 0.00
 -- right : 0.30
 -- left : 5.18

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -4.66

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.88
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.60
 -- left : -10.29

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.32

('green', None, None, 'forward', 'right')
 -- forward : 1.57
 -- None : -5.05
 -- right : 8.66
 -- left : -10.40

('red', 'right', None, None, 'right')
 -- forward : -4.81
 -- None : 0.00
 -- right : 3.49
 -- left : -15.11

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : -9.65
 -- left : -20.39

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.81
 -- left : -19.80

('green', 'left', None, None, 'right')
 -- forward : 1.27
 -- None : -4.51
 -- right : 10.00
 -- left : 1.91

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.60
 -- right : -0.05
 -- left : -5.31

